tahun,nama_provinsi,nama_kabupaten_kota,nama_kecamatan,nama_kelurahan,laki_laki,perempuan
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. PANGGANG,2483,2403
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. KELAPA,2505,2446
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTR,P. HARAPAN,937,933
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. UNTUNG JAWA,870,859
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. TIDUNG,2081,2066
2020,PROVINSI DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SLT,P. PARI,1247,1217
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,1272,1230
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,7359,7748
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,8540,8587
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,7397,6988
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,5052,4974
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,9678,9393
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,6279,6526
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,12468,12363
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,10608,10954
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,7928,8363
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,13557,13212
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,9832,9828
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,13716,14034
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,10702,10669
2020,PROVINSI DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,13695,14085
